publishedAtDate,stars,isLocalGuide,reviewerNumberOfReviews
2021-05-15 18:11:03.005000+00:00,5,True,27
2021-05-15 16:45:46.953000+00:00,5,True,19
2021-05-15 10:51:36.747000+00:00,5,False,3
2021-05-12 22:33:25.489000+00:00,5,False,1
2021-05-08 16:59:28.863000+00:00,5,False,3
2021-05-07 03:51:58.839000+00:00,5,True,26
2021-04-08 20:15:18.282000+00:00,1,False,3
2021-01-30 21:43:56.012000+00:00,1,False,2
2021-01-17 20:15:06.640000+00:00,1,True,3
2020-12-11 20:07:24.806000+00:00,1,True,182
2020-11-21 06:39:29.027000+00:00,1,False,1
2020-10-23 00:34:26.415000+00:00,3,True,69
2020-10-12 18:47:29.667000+00:00,1,False,4
2020-07-30 00:20:02.017000+00:00,5,True,94
2020-07-16 01:14:37.169000+00:00,1,False,0
2020-02-27 06:18:20.974000+00:00,1,False,1
2020-02-14 22:31:37.340000+00:00,1,False,2
2019-12-07 13:38:47.893000+00:00,1,True,19
2019-07-12 22:46:30.643000+00:00,1,False,1
2019-04-29 03:34:13.251000+00:00,1,True,17
2019-04-29 03:32:56.532000+00:00,1,False,1
2019-04-29 03:21:46.721000+00:00,1,True,33
2019-04-29 02:58:31.089000+00:00,1,False,7
2019-04-03 02:49:04.126000+00:00,1,True,117
2019-01-11 02:18:20.813000+00:00,3,False,1
2018-08-09 03:41:06.735000+00:00,2,True,19
2017-09-10 13:07:18.566000+00:00,5,True,52
2017-08-06 01:51:09.451000+00:00,5,True,40
2017-07-25 19:44:18.030000+00:00,5,False,2
2017-07-11 07:58:00.708000+00:00,5,True,306
2017-03-07 03:05:34.103000+00:00,1,True,44
2017-01-31 20:24:17.968000+00:00,5,True,11
2016-12-10 00:59:49.635000+00:00,1,False,3
2016-03-27 19:39:13.354000+00:00,5,False,0
2015-09-16 20:29:11.008000+00:00,2,False,1
